rows,cols,vals
1,2,0.0031
1,3,0.0132133159519192
2,3,0.0001
1,4,0
2,4,0.00848225566898853
3,4,0
1,5,0.0031
2,5,0
3,5,0.017548120121772
4,5,0.0031
1,6,0.0112684709565049
2,6,0.0005
3,6,0
4,6,0.0105853436484299
5,6,0.00620479076091527
1,7,0
2,7,0.00848225566898853
3,7,0
4,7,0
5,7,0
6,7,0.0188340436038669
1,8,0
2,8,0.00783709437866595
3,8,0
4,8,0
5,8,0
6,8,0.0123341398136707
7,8,0.00123226096167826
1,9,0
2,9,0.0124562597063963
3,9,0
4,9,0
5,9,0
6,9,0.011056564802475
7,9,0.00200884171276587
8,9,0
1,10,0.00426813919243587
2,10,0.0021
3,10,0
4,10,0.00470066038095965
5,10,0.00284925373134328
6,10,0.0026
7,10,0.0100043404357454
8,10,0.0002
9,10,0.0054569008539739
1,11,0.0126155945895339
2,11,0
3,11,0.0031
4,11,0.0123296731329871
5,11,0.0134764887013069
6,11,0
7,11,0.00415670443362382
8,11,0.00924473549935021
9,11,0.014817375218916
10,11,0.0046149607647748
1,12,0
2,12,0.00783709437866595
3,12,0
4,12,0
5,12,0
6,12,0.0093283100102603
7,12,0.00186799664234333
8,12,0
9,12,0
10,12,0.00105083688501638
11,12,0
1,13,0
2,13,0.00719193308834337
3,13,0
4,13,0
5,13,0
6,13,0.0105898042631339
7,13,0.00186799664234333
8,13,0
9,13,0
10,13,0.000641729147141518
11,13,0
12,13,0.020151770536665
1,14,0
2,14,0.00848225566898853
3,14,0
4,14,0
5,14,0
6,14,0.0173098733296966
7,14,0.00229455599848015
8,14,0
9,14,0
10,14,0.00105083688501638
11,14,0
12,14,0.00856477378192627
13,14,0.00897896661661816
1,15,0.0112279197898017
2,15,0.0004
3,15,0.0001
4,15,0.012764708727795
5,15,0.00531391063528011
6,15,0.0004
7,15,0.0130305402790231
8,15,0.00328181818181818
9,15,0.0101021929466102
10,15,0.0182541519133337
11,15,0.00375236175115208
12,15,0.0003
13,15,0.0003
14,15,0.0003
1,16,0
2,16,0.00848225566898853
3,16,0
4,16,0
5,16,0
6,16,0.0162549837748071
7,16,0.00147325980023807
8,16,0
9,16,0
10,16,0.000641729147141518
11,16,0
12,16,0.00955402109375422
13,16,0.0124096904827957
14,16,0.0126112388691325
15,16,0.0135725981952139
1,17,0.0122701410261223
2,17,0.0004
3,17,0.0001
4,17,0.014522501588529
5,17,0.00616153843709366
6,17,0.0004
7,17,0.0131302743215763
8,17,0.00328181818181818
9,17,0.00904456956640617
10,17,0.0182173872074513
11,17,0.00394466944345977
12,17,0.0003
13,17,0.0003
14,17,0.0003
15,17,0.0003
16,17,0.0088961926966052
1,18,0.0031
2,18,0
3,18,0.0122707752444271
4,18,0.0031
5,18,0.00330513359983169
6,18,0
7,18,0
8,18,0.00507326739815757
9,18,0.0031
10,18,0
11,18,0.003659298326072
12,18,0
13,18,0
14,18,0
15,18,0
16,18,0.0031
17,18,0.00664599716933976
1,19,0
2,19,0.00719193308834337
3,19,0
4,19,0
5,19,0
6,19,0.00754390140810976
7,19,0.00123226096167826
8,19,0
9,19,0
10,19,0.000403092783505155
11,19,0
12,19,0.018945060579955
13,19,0.00713308848041744
14,19,0.0156743615617923
15,19,0.00789387668807194
16,19,0
17,19,0
18,19,0.000610619665225585
1,20,0.0221291755441613
2,20,0.0001
3,20,0.0024
4,20,0.0225985320002979
5,20,0.0122414244271979
6,20,0.0001
7,20,0.00946571262901207
8,20,0.0040882707628506
9,20,0.0121271035607
10,20,0.0125147711960118
11,20,0.00494398013811557
12,20,0
13,20,0
14,20,0
15,20,0
16,20,0.0149489777282194
17,20,0.0031
18,20,0.010628316103839
19,20,0.0148527390415768
1,21,0.00811608435594172
2,21,0
3,21,0.0031
4,21,0.00952693216004342
5,21,0.00624722946688846
6,21,0
7,21,0.00462126850885519
8,21,0.00450007705482656
9,21,0.0101384721640591
10,21,0.00536992779969996
11,21,0.00788587221805457
12,21,0
13,21,0
14,21,0
15,21,0
16,21,0.00747122106239069
17,21,0.00586321051925034
18,21,0.00518889051592506
19,21,0.0084296849360268
20,21,0.00918828869679388
1,22,0
2,22,0.0166669396629928
3,22,0
4,22,0
5,22,0
6,22,0.00916755732208826
7,22,0.000907217584003298
8,22,0
9,22,0
10,22,0.000403092783505155
11,22,0
12,22,0.00718036517977573
13,22,0.0115616472425111
14,22,0.00721720154959457
15,22,0.0116136034862192
16,22,0
17,22,0
18,22,0.0004
19,22,0
20,22,0
21,22,0.00724941111990812
1,23,0.0142221614592834
2,23,0
3,23,0.0031
4,23,0.0192870545888205
5,23,0.00966073547518662
6,23,0
7,23,0.00478896539530207
8,23,0.0069558466084222
9,23,0.0083712663636707
10,23,0.00597592762223535
11,23,0.0146837239264684
12,23,0
13,23,0
14,23,0
15,23,0
16,23,0.0195926310005115
17,23,0.00535452353708816
18,23,0.00473826822155277
19,23,0.0113794253221664
20,23,0.00699084885891535
21,23,0
22,23,0.0343683014740845
1,24,0.00891554235052166
2,24,0
3,24,0.0031
4,24,0.00964561121061101
5,24,0.00773318825105031
6,24,0
7,24,0.00425771453463392
8,24,0.00590064899400979
9,24,0.00834807526905103
10,24,0.00464190888963445
11,24,0.00960836833692407
12,24,0
13,24,0
14,24,0
15,24,0
16,24,0.0101954857097536
17,24,0.00772913019207538
18,24,0.00433992962321417
19,24,0.00845231356836933
20,24,0.00973591390523503
21,24,0
22,24,0.0184482770540601
23,24,0
1,25,0.00877697455790774
2,25,0.0004
3,25,0
